Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2002","2002","t","7534000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2003","2003","ha","6935000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2003","2003","kg/ha","1155.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2003","2003","t","8016000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2004","2004","ha","7031000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2004","2004","kg/ha","1220","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2004","2004","t","8578000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2005","2005","ha","7284000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2005","2005","kg/ha","1260","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2005","2005","t","9178000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2006","2006","ha","7308000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2006","2006","kg/ha","1350","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2006","2006","t","9866000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2007","2007","ha","7812000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2007","2007","kg/ha","1159.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2007","2007","t","9058000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2008","2008","ha","7617000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2008","2008","kg/ha","1223.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2008","2008","t","9318000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2009","2009","ha","4736830","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2009","2009","kg/ha","1114.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2009","2009","t","5279170","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2010","2010","ha","4960130","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2010","2010","kg/ha","1439.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2010","2010","t","7140970","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2011","2011","ha","4661867","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2011","2011","kg/ha","1220.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2011","2011","t","5690145","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2012","2012","ha","5099975","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2012","2012","kg/ha","1144.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2012","2012","t","5837106","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2013","2013","ha","5449200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2013","2013","kg/ha","972.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2013","2013","t","5300270","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2014","2014","ha","5702160","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2014","2014","kg/ha","1207.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2014","2014","t","6883294","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2015","2015","ha","5899134","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2015","2015","kg/ha","1187.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2015","2015","t","7005025","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2016","2016","ha","5472010","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2016","2016","kg/ha","1380.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2016","2016","t","7556076","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2017","2017","ha","5820000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2017","2017","kg/ha","1192.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2017","2017","t","6939000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2018","2018","ha","5628899","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2018","2018","kg/ha","1208.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2018","2018","t","6800000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2019","2019","ha","5397000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2019","2019","kg/ha","1234.9","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2019","2019","t","6665000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2020","2020","ha","5799600","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2020","2020","kg/ha","1136.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2020","2020","t","6590600","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2021","2021","ha","5930900","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2021","2021","kg/ha","1134","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2021","2021","t","6725500","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2022","2022","ha","5700000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2022","2022","kg/ha","1194.1","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2022","2022","t","6806370","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2023","2023","ha","5700000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2023","2023","kg/ha","1123.2","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2023","2023","t","6402000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1990","1990","ha","1276000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1990","1990","kg/ha","10677.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1990","1990","t","13624000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1991","1991","ha","1639000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1991","1991","kg/ha","10345.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1991","1991","t","16956000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1992","1992","ha","1743000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1992","1992","kg/ha","11348.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1992","1992","t","19781000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1993","1993","ha","1906000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1993","1993","kg/ha","11349.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1993","1993","t","21632000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1994","1994","ha","2031000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1994","1994","kg/ha","11399.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1994","1994","t","23153000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1995","1995","ha","2118000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1995","1995","kg/ha","10773.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1995","1995","t","22818000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1996","1996","ha","2172000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1996","1996","kg/ha","10681.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1996","1996","t","23201000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1997","1997","ha","2169890","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1997","1997","kg/ha","11047.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1997","1997","t","23972000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1998","1998","ha","2625000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1998","1998","kg/ha","9435.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1998","1998","t","24768000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","1999","1999","ha","2613000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","1999","1999","kg/ha","9901.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","1999","1999","t","25873000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2000","2000","ha","2647000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2000","2000","kg/ha","9898.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2000","2000","t","26201000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2001","2001","ha","2677000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2001","2001","kg/ha","9799","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2001","2001","t","26232000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2002","2002","ha","2794000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2002","2002","kg/ha","9989.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2002","2002","t","27911000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2003","2003","ha","2828000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2003","2003","kg/ha","10501.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2003","2003","t","29697000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2004","2004","ha","2837000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2004","2004","kg/ha","11200.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2004","2004","t","31776000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2005","2005","ha","2957000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2005","2005","kg/ha","11498.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2005","2005","t","34000000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2006","2006","ha","3035000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2006","2006","kg/ha","12098.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2006","2006","t","36720000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2007","2007","ha","3123000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2007","2007","kg/ha","9969.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2007","2007","t","31136000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2008","2008","ha","3045000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2008","2008","kg/ha","11499.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2008","2008","t","35017000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2009","2009","ha","2776020","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2009","2009","kg/ha","10479.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2009","2009","t","29091980","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2010","2010","ha","2868990","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2010","2010","kg/ha","13010.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2010","2010","t","37328180","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2011","2011","ha","4475356","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2011","2011","kg/ha","7403.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2011","2011","t","33134172","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2012","2012","ha","4487946","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2012","2012","kg/ha","7201.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2012","2012","t","32318900","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2013","2013","ha","5088300","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2013","2013","kg/ha","7000.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2013","2013","t","35618420","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2014","2014","ha","5333871","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2014","2014","kg/ha","8194.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2014","2014","t","43709800","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2015","2015","ha","5389870","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2015","2015","kg/ha","8182.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2015","2015","t","44103900","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2016","2016","ha","5347483","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2016","2016","kg/ha","9159.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2016","2016","t","48982621","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2017","2017","ha","5276098","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2017","2017","kg/ha","9385.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2017","2017","t","49519100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2018","2018","ha","5427899","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2018","2018","kg/ha","10199.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2018","2018","t","55363999","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2019","2019","ha","6778080","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2019","2019","kg/ha","7806.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2019","2019","t","52914910","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2020","2020","ha","7128080","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2020","2020","kg/ha","7904.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2020","2020","t","56345530","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2021","2021","ha","7498130","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2021","2021","kg/ha","7986.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2021","2021","t","59884050","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2022","2022","ha","7501189","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2022","2022","kg/ha","8182.9","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2022","2022","t","61381808.65","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01540","Yams","2023","2023","ha","7548275","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01540","Yams","2023","2023","kg/ha","8203.4","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01540","Yams","2023","2023","t","61921741.44","I","Value imputed by a receiving agency",""
